{{ 2896 , 0 },
{ 788 , -2721 },
{ 2098 , -1997 },
{ 2751 , -646 },
{ 2735 , 1122 },
{ 1734 , 2435 },
{ 14 , 2811 },
{ -1538 , 2445 },
{ -2534 , 1311 },
{ -2889 , -483 },
{ -2196 , -2060 },
{ -563 , -2756 },
{ 1120 , -2646 },
{ 2321 , -1693 },
{ 2902 , 77 },
{ 2419 , 1813 },
{ 849 , 2695 },
{ -923 , 2703 },
{ -2225 , 1831 },
{ -2882 , 68 },
{ -2469 , -1760 },
{ -889 , -2708 },
{ 967 , -2679 },
{ 2283 , -1755 },
{ 2859 , 44 },
{ 2356 , 1910 },
{ 679 , 2794 },
{ -1252 , 2563 },
{ -2480 , 1449 },
{ -2803 , -419 },
{ -2048 , -2233 },
{ -209 , -2895 },
{ 1740 , -2288 },
{ 2727 , -877 },
{ 2605 , 1029 },
{ 1464 , 2633 },
{ -526 , 2869 },
{ -2340 , 1736 },
{ -2870 , 3 },
{ -2117 , -1794 },
{ -540 , -2933 },
{ 1451 , -2526 },
{ 2851 , -804 },
{ 2667 , 1112 },
{ 1183 , 2500 },
{ -695 , 2854 },
{ -2349 , 1665 },
{ -2960 , -506 },
{ -1877 , -2239 },
{ 212 , -2792 },
{ 1991 , -2104 },
{ 2809 , -236 },
{ 2310 , 1932 },
{ 412 , 2912 },
{ -1796 , 2246 },
{ -2829 , 564 },
{ -2344 , -1465 },
{ -750 , -2882 },
{ 1400 , -2562 },
{ 2889 , -677 },
{ 2545 , 1404 },
{ 723 , 2671 },
{ -1320 , 2601 },
{ -2693 , 919 },
{ -2640 , -1465 },
{ -844 , -2812 },
{ 1525 , -2418 },
{ 2772 , -771 },
{ 2385 , 1403 },
{ 711 , 2902 },
{ -1557 , 2461 },
{ -2962 , 377 },
{ -2304 , -1750 },
{ -185 , -2777 },
{ 1860 , -2228 },
{ 2822 , -127 },
{ 2087 , 2203 },
{ -205 , 2909 },
{ -2410 , 1650 },
{ -2808 , -507 },
{ -1388 , -2400 },
{ 808 , -2842 },
{ 2618 , -1183 },
{ 2714 , 1380 },
{ 721 , 2787 },
{ -1758 , 2273 },
{ -2814 , 346 },
{ -2001 , -1961 },
{ 124 , -2994 },
{ 2358 , -1677 },
{ 2904 , 884 },
{ 1119 , 2600 },
{ -1409 , 2489 },
{ -2741 , 683 },
{ -2193 , -1813 },
{ -53 , -3013 },
{ 2339 , -1717 },
{ 2900 , 853 },
{ 1041 , 2588 },
{ -1491 , 2457 },
{ -2756 , 507 },
{ -2048 , -2048 },
{ 289 , -2983 },
{ 2599 , -1333 },
{ 2714 , 1291 },
{ 482 , 2729 },
{ -1970 , 2121 },
{ -2760 , -191 },
{ -1468 , -2557 },
{ 1117 , -2729 },
{ 2940 , -434 },
{ 2121 , 2078 },
{ -598 , 2735 },
{ -2608 , 1247 },
{ -2388 , -1343 },
{ -280 , -2964 },
{ 2200 , -1867 },
{ 2870 , 1007 },
{ 802 , 2802 },
{ -2015 , 2069 },
{ -2821 , -326 },
{ -1154 , -2514 },
{ 1411 , -2573 },
{ 2852 , -100 },
{ 1729 , 2540 },
{ -1211 , 2617 },
{ -2984 , 281 },
{ -1764 , -2141 },
{ 995 , -2675 },
{ 2700 , -766 },
{ 2008 , 2080 },
{ -623 , 2925 },
{ -2852 , 723 },
{ -2191 , -2091 },
{ 776 , -2704 },
{ 2802 , -814 },
{ 1984 , 1841 },
{ -625 , 2858 },
{ -2667 , 928 },
{ -2173 , -2124 },
{ 696 , -2857 },
{ 2945 , -557 },
{ 1948 , 2123 },
{ -1068 , 2609 },
{ -2779 , 553 },
{ -1678 , -2208 },
{ 1075 , -2763 },
{ 2871 , -182 },
{ 1617 , 2630 },
{ -1589 , 2402 },
{ -2997 , -360 },
{ -972 , -2571 },
{ 1963 , -2124 },
{ 2657 , 598 },
{ 599 , 2863 },
{ -2168 , 1894 },
{ -2684 , -1394 },
{ -32 , -2978 },
{ 2774 , -1061 },
{ 2217 , 1879 },
{ -905 , 2649 },
{ -2787 , 553 },
{ -1522 , -2287 },
{ 1379 , -2603 },
{ 2834 , 319 },
{ 990 , 2923 },
{ -2237 , 1847 },
{ -2740 , -1389 },
{ 228 , -2783 },
{ 2778 , -959 },
{ 1855 , 1937 },
{ -1143 , 2665 },
{ -2749 , 107 },
{ -1150 , -2782 },
{ 1991 , -2105 },
{ 2780 , 1338 },
{ -106 , 2920 },
{ -2899 , 778 },
{ -1814 , -2153 },
{ 1516 , -2412 },
{ 2743 , 259 },
{ 589 , 2759 },
{ -2254 , 1763 },
{ -2362 , -1735 },
{ 652 , -2936 },
{ 2994 , -86 },
{ 1249 , 2753 },
{ -2277 , 1813 },
{ -2576 , -1362 },
{ 603 , -2695 },
{ 2774 , -589 },
{ 1269 , 2409 },
{ -1821 , 2274 },
{ -2586 , -1151 },
{ 152 , -3055 },
{ 2881 , -528 },
{ 1556 , 2689 },
{ -2122 , 1970 },
{ -2683 , -1377 },
{ 645 , -2682 },
{ 2867 , -379 },
{ 1005 , 2469 },
{ -2109 , 1976 },
{ -2295 , -1470 },
{ 703 , -2931 },
{ 2859 , 47 },
{ 880 , 3001 },
{ -2590 , 1350 },
{ -2181 , -2227 },
{ 1622 , -2342 },
{ 2862 , 873 },
{ -260 , 2701 },
{ -2800 , 673 },
{ -1139 , -2396 },
{ 2066 , -2023 },
{ 2246 , 1553 },
{ -891 , 2878 },
{ -2845 , -409 },
{ -430 , -3090 },
{ 2848 , -782 },
{ 1608 , 2662 },
{ -2302 , 1786 },
{ -2435 , -1732 },
{ 1340 , -2453 },
{ 2795 , 514 },
{ -163 , 2705 },
{ -2689 , 747 },
{ -1029 , -2551 },
{ 2189 , -1841 },
{ 2048 , 2047 },
{ -1426 , 2606 },
{ -2760 , -1293 },
{ 536 , -2971 },
{ 3086 , 392 },
{ 353 , 2931 },
{ -3016 , 546 },
{ -1154 , -2551 },
{ 2586 , -1430 },
{ 1806 , 1931 },
{ -1886 , 2176 },
{ -2290 , -1187 },
{ 1022 , -2726 },
{ 2599 , 420 },
{ -113 , 3034 },
{ -2744 , 290 },
{ -739 , -3086 },
{ 2731 , -904 },
{ 1453 , 2889 },
{ -2570 , 1409 },
{ -1989 , -2479 },
{ 2265 , -1822 },
{ 2339 , 1911 },
{ -1831 , 2161 },
{ -2530 , -1261 },
{ 1288 , -2451 },
{ 2607 , 602 },
{ -676 , 2695 },
{ -2624 , -5 },
{ 40 , -2890 },
{ 2621 , -485 },
{ 561 , 3010 },
{ -2627 , 845 },
{ -1079 , -3037 },
{ 2643 , -1089 },
{ 1473 , 2951 },
{ -2654 , 1248 },
{ -1730 , -2756 },
{ 2629 , -1373 },
{ 1859 , 2472 },
{ -2546 , 1507 },
{ -1897 , -2146 },
{ 2387 , -1686 },
{ 1889 , 1830 },
{ -2162 , 1914 },
{ -1891 , -1586 },
{ 1897 , -2177 },
{ 1939 , 1452 },
{ -1642 , 2432 },
{ -2053 , -1451 },
{ 1444 , -2630 },
{ 2218 , 1569 },
{ -1355 , 2723 },
{ -2403 , -1770 },
{ 1394 , -2688 },
{ 2552 , 1994 },
{ -1563 , 2520 },
{ -2618 , -2189 },
{ 1826 , -2254 },
{ 2556 , 2307 },
{ -2134 , 1936 },
{ -2357 , -2333 },
{ 2422 , -1629 },
{ 2033 , 2281 },
{ -2640 , 1380 },
{ -1628 , -2195 },
{ 2752 , -1217 },
{ 1192 , 2132 },
{ -2760 , 1123 },
{ -784 , -2150 },
{ 2684 , -1059 },
{ 434 , 2277 },
{ -2574 , 948 },
{ -152 , -2511 },
{ 2473 , -721 },
{ -88 , 2800 },
{ -2417 , 316 },
{ 332 , -3062 },
{ 2404 , 284 },
{ -637 , 3188 },
{ -2405 , -1049 },
{ 1042 , -3082 },
{ 2348 , 1890 },
{ -1557 , 2672 },
{ -2157 , -2685 },
{ 2140 , -1949 },
{ 1753 , 3290 },
{ -2710 , 962 },
{ -1101 , -3583 },
{ 3146 , 172 },
{ 212 , 3477 },
{ -3325 , -1300 },
{ 832 , -2961 },
{ 3141 , 2250 },
{ -1897 , 2092 },
{ -2551 , -2876 },
{ 2808 , -1001 },
{ 1580 , 3082 },
{ -3394 , -144 },
{ -341 , -2849 },
{ 3515 , 1159 },
{ -988 , 2234 },
{ -3114 , -1893 },
{ 2184 , -1368 },
{ 2219 , 2245 },
{ -3036 , 413 },
{ -966 , -2198 },
{ 3375 , 453 },
{ -439 , 1805 },
{ -3127 , -1093 },
{ 1739 , -1190 },
{ 2324 , 1418 },
{ -2695 , 498 },
{ -1114 , -1425 },
{ 3120 , 116 },
{ -278 , 1168 },
{ -2933 , -545 },
{ 1576 , -761 },
{ 2170 , 731 },
{ -2529 , 331 },
{ -987 , -692 },
{ 2941 , 2 },
{ -377 , 494 },
{ -2734 , -171 },
{ 1639 , -247 },
{ 1952 , 159 },
{ -2542 , 55 },
{ -760 , -14 },
{ -795 , -543 },
{ -1734 , -1133 },
{ 1908 , 1187 },
{ 1786 , 1104 },
{ -1946 , -1284 },
{ -559 , -388 },
{ 2787 , 1767 },
{ 41 , -11 },
{ -2499 , -1654 },
{ 1465 , 927 },
{ 3008 , 1933 },
{ -2077 , -1397 },
{ -4168 , -2774 },
{ -1608 , -1098 },
{ -1978 , -1348 },
{ -2671 , -1804 },
{ 1552 , 1007 },
{ 4214 , 2789 },
{ 1934 , 1273 },
{ 1755 , 1159 },
{ 3043 , 2026 },
{ -766 , -553 },
{ -4451 , -3057 },
{ -2057 , -1436 },
{ -925 , -669 },
{ -3403 , -2368 },
{ -287 , -224 },
{ 5724 , 3932 },
{ 2841 , 1946 },
{ -3382 , -2381 },
{ -938 , -687 },
{ 3200 , 2214 },
{ -198 , -162 },
{ -2666 , -1909 },
{ 1233 , 841 },
{ 2055 , 1436 },
{ -1862 , -1350 },
{ -1211 , -898 },
{ 2253 , 1589 },
{ 375 , 250 },
{ -2358 , -1730 },
{ 398 , 257 },
{ 2248 , 1614 },
{ -1193 , -892 },
{ -2416 , -1799 },
{ 1711 , 1231 },
{ 3907 , 2861 },
{ 1838 , 1333 },
{ 1366 , 985 },
{ 3596 , 2657 },
{ 3290 , 2434 },
{ -391 , -322 },
{ -2021 , -1540 },
{ 750 , 548 },
{ 2770 , 2067 },
{ -402 , -331 },
{ -4276 , -3270 },
{ -2428 , -1875 },
{ 1981 , 1490 },
{ 1839 , 1394 },
{ -1316 , -1031 },
{ -2165 , -1700 },
{ -2106 , -1656 },
{ -3235 , -2531 },
{ -1973 , -1562 },
{ 1634 , 1254 },
{ 1437 , 1113 },
{ -1896 , -1510 },
{ -1155 , -938 },
{ 2350 , 1844 },
{ 1042 , 816 },
{ -3483 , -2801 },
{ -3687 , -2973 },
{ -27 , -35 },
{ 2027 , 1616 },
{ 2094 , 1668 },
{ 2298 , 1847 },
{ 2391 , 1932 },
{ 2397 , 1933 },
{ 2600 , 2108 },
{ 1040 , 843 },
{ -2247 , -1868 },
{ -3192 , -2658 },
{ -1357 , -1136 },
{ -1494 , -1254 },
{ -3631 , -3048 },
{ -2388 , -2013 },
{ 1546 , 1288 },
{ 1667 , 1385 },
{ -1593 , -1363 },
{ -1427 , -1217 },
{ 1946 , 1641 },
{ 1577 , 1324 },
{ -2769 , -2378 },
{ -3969 , -3411 },
{ -281 , -259 },
{ 2298 , 1967 },
{ 534 , 456 },
{ -2181 , -1905 },
{ -2675 , -2347 },
{ -1956 , -1717 },
{ -1984 , -1746 },
{ -2673 , -2366 },
{ -2408 , -2135 },
{ -190 , -172 },
{ 2549 , 2248 },
{ 3042 , 2691 },
{ 805 , 714 },
{ -1788 , -1608 },
{ -2829 , -2557 },
{ -2069 , -1872 },
{ 343 , 307 },
{ 2948 , 2659 },
{ 2881 , 2608 },
{ 36 , 31 },
{ -2086 , -1916 },
{ -2137 , -1974 },
{ -2309 , -2130 },
{ -2652 , -2451 },
{ -891 , -837 },
{ 1812 , 1675 },
{ 2469 , 2301 },
{ 2072 , 1928 },
{ 2383 , 2223 },
{ 1261 , 1185 },
{ -1661 , -1570 },
{ -1625 , -1549 },
{ 2291 , 2170 },
{ 3886 , 3701 },
{ 766 , 724 },
{ -1910 , -1838 },
{ -1778 , -1706 },
{ -2023 , -1952 },
{ -2914 , -2827 },
{ -1557 , -1510 },
{ 1190 , 1160 },
{ 2478 , 2410 },
{ 2235 , 2183 },
{ 643 , 637 },
{ -2411 , -2377 },
{ -3564 , -3527 },
{ -429 , -421 },
{ 2212 , 2201 },
{ 178 , 171 },
{ -2048 , -2048 },
{ -67 , -61 },
{ 2566 , 2579 },
{ 2429 , 2448 },
{ 1775 , 1804 },
{ 2015 , 2049 },
{ 1941 , 1972 },
{ 2129 , 2180 },
{ 2577 , 2649 },
{ 836 , 856 },
{ -1812 , -1869 },
{ -937 , -960 },
{ 2188 , 2273 },
{ 2801 , 2912 },
{ 1657 , 1738 },
{ 1777 , 1869 },
{ 2153 , 2260 },
{ 1970 , 2080 },
{ 2325 , 2469 },
{ 1479 , 1570 },
{ -1332 , -1416 },
{ -1482 , -1568 },
{ 1615 , 1737 },
{ 1285 , 1379 },
{ -2305 , -2473 },
{ -1048 , -1118 },
{ 3854 , 4177 },
{ 3262 , 3548 },
{ -1507 , -1627 },
{ -1931 , -2102 },
{ 1123 , 1234 },
{ 1934 , 2140 },
{ 1668 , 1855 },
{ 2465 , 2731 },
{ 2051 , 2286 },
{ 1024 , 1158 },
{ 2227 , 2496 },
{ 2936 , 3295 },
{ 142 , 177 },
{ -2064 , -2313 },
{ -302 , -337 },
{ 2007 , 2290 },
{ 2142 , 2457 },
{ 1755 , 2011 },
{ 1776 , 2042 },
{ 1787 , 2073 },
{ 1710 , 1985 },
{ 202 , 241 },
{ -2807 , -3236 },
{ -3245 , -3753 },
{ 131 , 162 },
{ 1919 , 2259 },
{ -299 , -327 },
{ -2129 , -2492 },
{ -1889 , -2220 },
{ -2232 , -2621 },
{ -2279 , -2688 },
{ 111 , 143 },
{ 1821 , 2196 },
{ -55 , -40 },
{ -2499 , -2993 },
{ -2391 , -2872 },
{ -543 , -631 },
{ 1702 , 2089 },
{ 2892 , 3536 },
{ 1129 , 1403 },
{ -1659 , -2007 },
{ -1152 , -1401 },
{ 1440 , 1796 },
{ 988 , 1253 },
{ -2228 , -2745 },
{ -3175 , -3939 },
{ -615 , -740 },
{ 1662 , 2111 },
{ 752 , 962 },
{ -1884 , -2353 },
{ -2749 , -3446 },
{ -1438 , -1804 },
{ -1163 , -1461 },
{ -2496 , -3156 },
{ -1932 , -2448 },
{ 805 , 1053 },
{ 1951 , 2544 },
{ 1525 , 2007 },
{ 2207 , 2887 },
{ 2133 , 2801 },
{ -609 , -759 },
{ -1843 , -2387 },
{ 535 , 724 },
{ 1466 , 1966 },
{ -1038 , -1338 },
{ -2474 , -3259 },
{ -1804 , -2372 },
{ -1824 , -2397 },
{ -1275 , -1680 },
{ 1137 , 1553 },
{ 1401 , 1928 },
{ -1277 , -1691 },
{ -1237 , -1653 },
{ 2143 , 2953 },
{ 2939 , 4055 },
{ 861 , 1208 },
{ 950 , 1336 },
{ 2535 , 3539 },
{ 1381 , 1946 },
{ -1284 , -1754 },
{ -2063 , -2832 },
{ -1804 , -2478 },
{ -2065 , -2864 },
{ -1864 , -2585 },
{ -1302 , -1791 },
{ -1824 , -2546 },
{ -2234 , -3141 },
{ -493 , -657 },
{ 1540 , 2245 },
{ 672 , 995 },
{ -1889 , -2676 },
{ -2470 , -3516 },
{ -1200 , -1701 },
{ -1120 , -1590 },
{ -2140 , -3068 },
{ -1476 , -2115 },
{ 744 , 1127 },
{ 1990 , 2976 },
{ 1849 , 2781 },
{ 916 , 1395 },
{ -1257 , -1827 },
{ -2916 , -4295 },
{ -1083 , -1577 },
{ 1761 , 2683 },
{ 837 , 1314 },
{ -1468 , -2167 },
{ -241 , -327 },
{ 1672 , 2593 },
{ 1 , 59 },
{ -1556 , -2338 },
{ 605 , 973 },
{ 2547 , 3987 },
{ 1676 , 2647 },
{ 1097 , 1746 },
{ 1201 , 1926 },
{ -576 , -841 },
{ -2432 , -3769 },
{ -1838 , -2844 },
{ -1087 , -1654 },
{ -1269 , -1958 },
{ 191 , 350 },
{ 2363 , 3830 },
{ 2031 , 3312 },
{ 897 , 1489 },
{ 1231 , 2040 },
{ 365 , 656 },
{ -2326 , -3720 },
{ -2542 , -4088 },
{ 146 , 305 },
{ 1604 , 2692 },
{ 1375 , 2314 },
{ 1205 , 2052 },
{ -208 , -275 },
{ -2610 , -4284 },
{ -2194 , -3604 },
{ 726 , 1287 },
{ 1458 , 2512 },
{ -499 , -787 },
{ -1781 , -2943 },
{ -1566 , -2588 },
{ -531 , -848 },
{ 1413 , 2479 },
{ 2484 , 4339 },
{ 773 , 1395 },
{ -1405 , -2369 },
{ -1488 , -2504 },
{ -1262 , -2123 },
{ -1892 , -3246 },
{ -997 , -1676 },
{ 1256 , 2289 },
{ 1218 , 2215 },
{ -849 , -1439 },
{ -780 , -1305 },
{ 1609 , 2945 },
{ 2435 , 4423 },
{ 1113 , 2078 },
{ 800 , 1525 },
{ 1906 , 3517 },
{ 1418 , 2649 },
{ -895 , -1546 },
{ -1426 , -2535 },
{ 560 , 1098 },
{ 1099 , 2111 },
{ -958 , -1689 },
{ -1319 , -2380 },
{ 1441 , 2766 },
{ 2606 , 4967 },
{ 65 , 197 },
{ -1828 , -3370 },
{ -407 , -679 },
{ 1124 , 2220 },
{ 37 , 144 },
{ -1923 , -3591 },
{ -2066 , -3874 },
{ -254 , -412 },
{ 1225 , 2452 },
{ 338 , 755 },
{ -1643 , -3117 },
{ -1896 , -3631 },
{ -909 , -1689 },
{ -879 , -1636 },
{ -603 , -1112 },
{ 1498 , 3066 },
{ 2563 , 5215 },
{ 470 , 1030 },
{ -1420 , -2769 },
{ -423 , -750 },
{ 1256 , 2642 },
{ 1586 , 3309 },
{ 893 , 1923 },
{ -606 , -1135 },
{ -1452 , -2897 },
{ 493 , 1112 },
{ 2628 , 5559 },
{ 841 , 1849 },
{ -1877 , -3832 },
{ -687 , -1334 },
{ 1265 , 2775 },
{ -198 , -326 },
{ -1468 , -3014 },
{ 290 , 733 },
{ 886 , 1998 },
{ -1003 , -2057 },
{ -929 , -1888 },
{ 886 , 2030 },
{ 150 , 424 },
{ -1483 , -3125 },
{ -231 , -385 },
{ 1067 , 2453 },
{ -809 , -1682 },
{ -2492 , -5406 },
{ -1421 , -3052 },
{ -626 , -1297 },
{ -1514 , -3279 },
{ -1571 , -3418 },
{ -646 , -1356 },
{ -893 , -1917 },
{ -1562 , -3437 },
{ -592 , -1242 },
{ 1015 , 2449 },
{ 929 , 2280 },
{ -769 , -1657 },
{ -1852 , -4208 },
{ -799 , -1747 },
{ 1030 , 2560 },
{ 910 , 2269 },
{ -766 , -1699 },
{ -728 , -1595 },
{ 1000 , 2524 },
{ 687 , 1770 },
{ -1721 , -4020 },
{ -1972 , -4640 },
{ 423 , 1152 },
{ 1320 , 3358 },
{ -251 , -470 },
{ -1225 , -2888 },
{ -924 , -2165 },
{ -1069 , -2514 },
{ -1020 , -2404 },
{ 436 , 1223 },
{ 1285 , 3382 },
{ -40 , 55 },
{ -914 , -2189 },
{ 506 , 1428 },
{ 1248 , 3364 },
{ -725 , -1721 },
{ -2075 , -5244 },
{ -239 , -470 },
{ 1578 , 4291 },
{ 478 , 1397 },
{ -862 , -2129 },
{ 198 , 693 },
{ 1240 , 3458 },
{ 74 , 341 },
{ -785 , -1948 },
{ 687 , 2023 },
{ 2003 , 5587 },
{ 1191 , 3408 },
{ 392 , 1249 },
{ 1149 , 3323 },
{ 1338 , 3857 },
{ -248 , -513 },
{ -1165 , -3084 },
{ 38 , 261 },
{ 933 , 2805 },
{ -196 , -372 },
{ -1014 , -2729 },
{ 457 , 1473 },
{ 1880 , 5599 },
{ 709 , 2226 },
{ -1121 , -3097 },
{ -706 , -1877 },
{ 696 , 2233 },
{ 359 , 1228 },
{ -997 , -2778 },
{ -1218 , -3432 },
{ -698 , -1911 },
{ -585 , -1587 },
{ -132 , -200 },
{ 1070 , 3452 },
{ 1582 , 5013 },
{ 966 , 3163 },
{ 649 , 2215 },
{ 945 , 3121 },
{ 835 , 2795 },
{ 492 , 1759 },
{ 473 , 1696 },
{ -126 , -215 },
{ -1437 , -4377 },
{ -1439 , -4398 },
{ 268 , 1058 },
{ 1021 , 3515 },
{ -139 , -228 },
{ -731 , -2189 },
{ 366 , 1405 },
{ 1196 , 4191 },
{ 856 , 3077 },
{ 567 , 2101 },
{ 463 , 1780 },
{ -356 , -970 },
{ -1257 , -4071 },
{ -1022 , -3292 },
{ 12 , 283 },
{ 884 , 3297 },
{ 1114 , 4101 },
{ 367 , 1525 },
{ -743 , -2374 },
{ -605 , -1925 },
{ 547 , 2185 },
{ 456 , 1897 },
{ -968 , -3259 },
{ -1253 , -4329 },
{ 72 , 520 },
{ 1000 , 3938 },
{ 913 , 3612 },
{ 764 , 3094 },
{ 708 , 2925 },
{ 583 , 2448 },
{ 544 , 2307 },
{ 86 , 606 },
{ -766 , -2675 },
{ -479 , -1607 },
{ 921 , 3858 },
{ 1129 , 4708 },
{ 81 , 579 },
{ 117 , 730 },
{ 862 , 3740 },
{ 135 , 823 },
{ -1114 , -4244 },
{ -991 , -3738 },
{ -682 , -2493 },
{ -1142 , -4443 },
{ -729 , -2740 },
{ 525 , 2510 },
{ 422 , 2066 },
{ -653 , -2484 },
{ -774 , -2983 },
{ -560 , -2094 },
{ -834 , -3323 },
{ -307 , -1025 },
{ 776 , 3743 },
{ 423 , 2171 },
{ -539 , -2091 },
{ -21 , 251 },
{ 714 , 3554 },
{ 5 , 329 },
{ -484 , -1875 },
{ 404 , 2217 },
{ 973 , 4847 },
{ 617 , 3228 },
{ 487 , 2669 },
{ 318 , 1856 },
{ -419 , -1680 },
{ -487 , -1982 },
{ 456 , 2589 },
{ 865 , 4583 },
{ 468 , 2681 },
{ 322 , 2001 },
{ 369 , 2214 },
{ 268 , 1717 },
{ 356 , 2225 },
{ 188 , 1355 },
{ -600 , -2755 },
{ -720 , -3368 },
{ 125 , 1080 },
{ 141 , 1132 },
{ -655 , -3124 },
{ -371 , -1576 },
{ 363 , 2393 },
{ -193 , -670 },
{ -748 , -3721 },
{ 47 , 707 },
{ 344 , 2352 },
{ -718 , -3664 },
{ -1059 , -5634 },
{ -312 , -1383 },
{ -189 , -680 },
{ -301 , -1301 },
{ 461 , 3224 },
{ 864 , 5655 },
{ 217 , 1805 },
{ -24 , 358 },
{ 162 , 1470 },
{ -492 , -2613 },
{ -1072 , -6270 },
{ -456 , -2421 },
{ -47 , 173 },
{ -407 , -2129 },
{ 84 , 1094 },
{ 1003 , 7187 },
{ 348 , 2876 },
{ -791 , -4817 },
{ -301 , -1539 },
{ 477 , 3846 },
{ -121 , -261 },
{ -562 , -3419 },
{ 119 , 1399 },
{ 273 , 2579 },
{ -388 , -2236 },
{ -281 , -1522 },
{ 296 , 2820 },
{ -3 , 629 },
{ -434 , -2728 },
{ 10 , 671 },
{ 300 , 3033 },
{ -210 , -1005 },
{ -343 , -2160 },
{ 294 , 3069 },
{ 548 , 5277 },
{ 141 , 1862 },
{ -9 , 590 },
{ 232 , 2748 },
{ 123 , 1817 },
{ -381 , -2700 },
{ -534 , -4068 },
{ -123 , -329 },
{ 113 , 1787 },
{ -320 , -2257 },
{ -742 , -6253 },
{ -394 , -3004 },
{ 178 , 2527 },
{ 73 , 1579 },
{ -379 , -2957 },
{ -439 , -3704 },
{ -326 , -2559 },
{ -367 , -2961 },
{ -185 , -1109 },
{ 192 , 2995 },
{ 111 , 2231 },
{ -274 , -2137 },
{ -186 , -1227 },
{ 163 , 2928 },
{ -9 , 976 },
{ -439 , -4367 },
{ -362 , -3499 },
{ 66 , 1985 },
{ 241 , 4265 },
{ 163 , 3240 },
{ 102 , 2562 },
{ 60 , 2079 },
{ 13 , 1345 },
{ -31 , 773 },
{ -190 , -1467 },
{ -420 , -5063 },
{ -426 , -5321 },
{ -227 , -2182 },
{ -193 , -1676 },
{ -306 , -3730 },
{ -190 , -1764 },
{ 79 , 3016 },
{ 56 , 2551 },
{ -191 , -2000 },
{ -187 , -1824 },
{ 27 , 2299 },
{ -16 , 1375 },
{ -287 , -4148 },
{ -314 , -4797 },
{ -57 , 635 },
{ 62 , 3439 },
{ -88 , 139 },
{ -230 , -3528 },
{ -215 , -3413 },
{ -155 , -1719 },
{ -137 , -1250 },
{ -138 , -1548 },
{ -109 , -619 },
{ -25 , 2275 },
{ 57 , 4970 },
{ 30 , 4212 },
{ -86 , 298 },
{ -162 , -2851 },
{ -154 , -2972 },
{ -110 , -877 },
{ -48 , 2364 },
{ 1 , 4832 },
{ -31 , 3417 },
{ -112 , -1078 },
{ -140 , -3499 },
{ -117 , -2474 },
{ -111 , -1617 },
{ -107 , -1231 },
{ -76 , 1527 },
{ -61 , 4758 },
{ -76 , 4622 },
{ -82 , 2991 },
{ -84 , 2546 },
{ -96 , 763 },
{ -91 , -2529 },
{ -83 , -1652 },
{ -109 , 3430 },
{ -125 , 4501 },
{ -87 , -500 },
{ -53 , -4085 },
{ -64 , -3126 },
{ -68 , -2142 },
{ -58 , -2254 },
{ -94 , -135 },
{ -155 , 3385 },
{ -172 , 4435 },
{ -145 , 2607 },
{ -89 , -488 },
{ -12 , -3565 },
{ -2 , -3612 },
{ -118 , 745 },
{ -211 , 4093 },
{ -136 , 1546 },
{ -35 , -1959 },
{ -112 , 354 },
{ -259 , 4902 },
{ -234 , 4014 },
{ -61 , -1075 },
{ 38 , -3544 },
{ 3 , -2381 },
{ -38 , -1438 },
{ -57 , -1030 },
{ -157 , 1430 },
{ -318 , 4840 },
{ -362 , 5471 },
{ -270 , 3520 },
{ -218 , 2477 },
{ -247 , 2815 },
{ -227 , 2354 },
{ -171 , 1400 },
{ -151 , 950 },
{ -39 , -1092 },
{ 181 , -4633 },
{ 156 , -4085 },
{ -199 , 1534 },
{ -363 , 4072 },
{ -108 , 219 },
{ 33 , -1964 },
{ -227 , 1789 },
{ -431 , 4744 },
{ -323 , 3136 },
{ -216 , 1517 },
{ -184 , 1113 },
{ 17 , -1459 },
{ 237 , -4326 },
{ 134 , -2978 },
{ -186 , 1109 },
{ -426 , 3936 },
{ -458 , 4166 },
{ -208 , 1262 },
{ 131 , -2599 },
{ 57 , -1808 },
{ -332 , 2519 },
{ -277 , 1955 },
{ 139 , -2560 },
{ -30 , -799 },
{ -633 , 5514 },
{ -519 , 4272 },
{ 190 , -2962 },
{ 263 , -3605 },
{ -271 , 1681 },
{ -320 , 2061 },
{ 130 , -2221 },
{ 259 , -3319 },
{ 68 , -1544 },
{ -13 , -857 },
{ -167 , 579 },
{ -564 , 4082 },
{ -778 , 5808 },
{ -611 , 4311 },
{ -441 , 2881 },
{ -455 , 2920 },
{ -453 , 2827 },
{ -376 , 2222 },
{ -343 , 1940 },
{ -346 , 1876 },
{ -300 , 1520 },
{ -234 , 1033 },
{ -220 , 867 },
{ -189 , 606 },
{ 56 , -1169 },
{ 465 , -4186 },
{ 577 , -4999 },
{ 132 , -1709 },
{ -427 , 2316 },
{ -583 , 3339 },
{ -366 , 1787 },
{ 34 , -937 },
{ 482 , -4007 },
{ 548 , -4442 },
{ -33 , -475 },
{ -597 , 3262 },
{ -375 , 1723 },
{ 257 , -2364 },
{ 384 , -3113 },
{ -128 , 126 },
{ -721 , 3821 },
{ -930 , 5130 },
{ -700 , 3660 },
{ -407 , 1796 },
{ -444 , 2028 },
{ -523 , 2510 },
{ -110 , -6 },
{ 415 , -3090 },
{ 180 , -1654 },
{ -614 , 2920 },
{ -853 , 4221 },
{ -196 , 502 },
{ 439 , -3052 },
{ 184 , -1651 },
{ -618 , 2794 },
{ -899 , 4341 },
