{ 5469 , 1145 },
{ 249 , -27 },
{ -6496 , -1511 },
{ -8246 , -1916 },
{ -4712 , -1155 },
{ 2913 , 602 },
{ 8609 , 1945 },
{ 5466 , 1200 },
{ -1751 , -489 },
{ -4096 , -1013 },
{ -4883 , -1216 },
{ -8651 , -2151 },
{ -7069 , -1761 },
{ 1783 , 387 },
{ 2981 , 652 },
{ -5347 , -1386 },
{ -4837 , -1239 },
{ 4340 , 1019 },
{ 1467 , 286 },
{ -9159 , -2361 },
{ -3574 , -954 },
{ 10899 , 2705 },
{ 7697 , 1912 },
{ -5810 , -1544 },
{ -4507 , -1240 },
{ 4792 , 1178 },
{ 1827 , 436 },
{ -6149 , -1682 },
{ -3621 , -1046 },
{ 3552 , 895 },
{ 5315 , 1394 },
{ 4643 , 1190 },
{ 5462 , 1421 },
{ 6999 , 1884 },
{ 8102 , 2185 },
{ 4391 , 1143 },
{ -5105 , -1481 },
{ -8663 , -2484 },
{ -129 , -112 },
{ 6385 , 1754 },
{ 1459 , 380 },
{ -4082 , -1240 },
{ -4422 , -1359 },
{ -6928 , -2065 },
{ -8681 , -2594 },
{ -1594 , -548 },
{ 4187 , 1184 },
{ -1999 , -635 },
{ -7362 , -2277 },
{ -667 , -273 },
{ 6179 , 1835 },
{ 4945 , 1455 },
{ 4888 , 1422 },
{ 6310 , 1895 },
{ -549 , -210 },
{ -7177 , -2309 },
{ 1260 , 330 },
{ 12231 , 3818 },
{ 6041 , 1855 },
{ -5400 , -1795 },
{ -1693 , -586 },
{ 6354 , 2002 },
{ 1230 , 323 },
{ -5076 , -1709 },
{ 1292 , 387 },
{ 5696 , 1808 },
{ -2118 , -770 },
{ -4568 , -1555 },
{ 4556 , 1472 },
{ 4528 , 1444 },
{ -6460 , -2228 },
{ -4006 , -1394 },
{ 10758 , 3596 },
{ 10807 , 3635 },
{ -2550 , -912 },
{ -3981 , -1431 },
{ 5417 , 1809 },
{ 5863 , 2004 },
{ -1102 , -426 },
{ -3477 , -1298 },
{ -3775 , -1395 },
{ -5411 , -1959 },
{ -4229 , -1573 },
{ -3526 , -1337 },
{ -7722 , -2827 },
{ -8048 , -2966 },
{ 154 , -16 },
{ 5076 , 1811 },
{ -19 , -40 },
{ -6749 , -2562 },
{ -7739 , -2941 },
{ -2462 , -952 },
{ 4802 , 1752 },
{ 3459 , 1232 },
{ -7857 , -3017 },
{ -11096 , -4257 },
{ 288 , 42 },
{ 5367 , 2004 },
{ -3453 , -1362 },
{ -5399 , -2148 },
{ 3323 , 1225 },
{ 2651 , 1001 },
{ -5346 , -2140 },
{ -1943 , -837 },
{ 5010 , 1937 },
{ -615 , -275 },
{ -5957 , -2443 },
{ 1839 , 676 },
{ 6163 , 2456 },
{ -3737 , -1560 },
{ -10886 , -4501 },
{ -5197 , -2166 },
{ 2029 , 802 },
{ 4536 , 1806 },
{ 5824 , 2356 },
{ 3136 , 1277 },
{ -5372 , -2296 },
{ -9689 , -4132 },
{ -3274 , -1414 },
{ 4043 , 1676 },
{ 1184 , 436 },
{ -6237 , -2711 },
{ -4214 , -1833 },
{ 6408 , 2702 },
{ 9021 , 3838 },
{ -819 , -384 },
{ -6101 , -2701 },
{ 872 , 314 },
{ 4449 , 1915 },
{ -2828 , -1276 },
{ -6069 , -2751 },
{ 1410 , 572 },
{ 6778 , 3005 },
{ 4513 , 1979 },
{ 3436 , 1483 },
{ 6465 , 2892 },
{ 7557 , 3402 },
{ 3614 , 1585 },
{ -3424 , -1616 },
{ -8030 , -3716 },
{ -4761 , -2251 },
{ 2205 , 961 },
{ 4462 , 2050 },
{ 4751 , 2184 },
{ 7726 , 3560 },
{ 5947 , 2762 },
{ -2248 , -1087 },
{ -3131 , -1544 },
{ 4636 , 2155 },
{ 4805 , 2277 },
{ -3587 , -1766 },
{ -6380 , -3141 },
{ -4542 , -2232 },
{ -5912 , -2901 },
{ -3719 , -1876 },
{ 4187 , 2004 },
{ 3705 , 1802 },
{ -6424 , -3220 },
{ -9648 , -4842 },
{ -2844 , -1441 },
{ 3004 , 1469 },
{ 5450 , 2671 },
{ 5264 , 2610 },
{ -894 , -472 },
{ -5993 , -3093 },
{ 490 , 195 },
{ 9472 , 4820 },
{ 6756 , 3429 },
{ -1431 , -799 },
{ -3998 , -2098 },
{ -4161 , -2181 },
{ -5719 , -3035 },
{ -5766 , -3061 },
{ -5780 , -3050 },
{ -6704 , -3574 },
{ -2064 , -1149 },
{ 6621 , 3489 },
{ 7054 , 3730 },
{ -1411 , -813 },
{ -5735 , -3115 },
{ -1034 , -574 },
{ 5476 , 2911 },
{ 6785 , 3627 },
{ 1239 , 656 },
{ -5205 , -2876 },
{ -3046 , -1730 },
{ 5185 , 2823 },
{ 6974 , 3834 },
{ 2811 , 1505 },
{ 3986 , 2171 },
{ 8416 , 4685 },
{ 5800 , 3212 },
{ -1216 , -741 },
{ -4861 , -2767 },
{ -5738 , -3273 },
{ -3588 , -2096 },
{ 3857 , 2162 },
{ 8843 , 5050 },
{ 3881 , 2186 },
{ -3107 , -1844 },
{ -4169 , -2429 },
{ -4740 , -2780 },
{ -7534 , -4448 },
{ -5765 , -3402 },
{ 676 , 382 },
{ 4335 , 2504 },
{ 4260 , 2472 },
{ 4229 , 2497 },
{ 4525 , 2660 },
{ 4620 , 2705 },
{ 4899 , 2915 },
{ 4990 , 2984 },
{ 5711 , 3394 },
{ 5989 , 3590 },
{ 1040 , 622 },
{ -5319 , -3283 },
{ -1215 , -794 },
{ 9130 , 5592 },
{ 7882 , 4835 },
{ -2836 , -1807 },
{ -4459 , -2795 },
{ 2478 , 1532 },
{ 4458 , 2740 },
{ 4149 , 2556 },
{ 7656 , 4806 },
{ 6152 , 3854 },
{ -2188 , -1438 },
{ -3721 , -2384 },
{ 2763 , 1749 },
{ 5421 , 3419 },
{ 5180 , 3288 },
{ 7560 , 4863 },
{ 5373 , 3437 },
{ -2330 , -1560 },
{ -2338 , -1534 },
{ 4835 , 3139 },
{ 4145 , 2664 },
{ -3534 , -2350 },
{ -5650 , -3731 },
{ -3440 , -2316 },
{ -3826 , -2583 },
{ -4493 , -2999 },
{ -4480 , -3016 },
{ -6089 , -4133 },
{ -4141 , -2804 },
{ 2932 , 1971 },
{ 4197 , 2797 },
{ -2757 , -1909 },
{ -6233 , -4252 },
{ -4564 , -3150 },
{ -5154 , -3583 },
{ -3871 , -2676 },
{ 3070 , 2108 },
{ 4205 , 2866 },
{ -4013 , -2816 },
{ -7591 , -5296 },
{ -3897 , -2762 },
{ -4152 , -2957 },
{ -5144 , -3627 },
{ 2612 , 1828 },
{ 9290 , 6537 },
{ 3900 , 2756 },
{ -3422 , -2445 },
{ -3603 , -2620 },
{ -3811 , -2771 },
{ -6303 , -4541 },
{ -4718 , -3434 },
{ -2833 , -2100 },
{ -6488 , -4729 },
{ -7521 , -5495 },
{ -445 , -370 },
{ 4292 , 3127 },
{ 43 , 34 },
{ -5680 , -4229 },
{ -6668 , -4986 },
{ -3442 , -2563 },
{ 2524 , 1873 },
{ 6301 , 4673 },
{ 3843 , 2870 },
{ 2092 , 1578 },
{ 6415 , 4814 },
{ 6961 , 5246 },
{ -1244 , -943 },
{ -4697 , -3603 },
{ 1882 , 1398 },
{ 3883 , 2975 },
{ -2843 , -2192 },
{ -3917 , -3068 },
{ 3259 , 2502 },
{ 6327 , 4928 },
{ 4335 , 3359 },
{ 4736 , 3669 },
{ 3876 , 3045 },
{ -2473 , -1954 },
{ -6414 , -5111 },
{ -4496 , -3580 },
{ -4130 , -3279 },
{ -4697 , -3778 },
{ 1010 , 776 },
{ 7193 , 5781 },
{ 4797 , 3851 },
{ 1520 , 1188 },
{ 5781 , 4679 },
{ 7791 , 6339 },
{ 260 , 176 },
{ -4700 , -3869 },
{ 669 , 559 },
{ 4606 , 3773 },
{ -464 , -420 },
{ -5397 , -4469 },
{ -4844 , -4025 },
{ -4564 , -3842 },
{ -4797 , -4026 },
{ -287 , -230 },
{ 5203 , 4352 },
{ 5282 , 4428 },
{ 3876 , 3291 },
{ 4697 , 3983 },
{ 1897 , 1578 },
{ -5109 , -4371 },
{ -6640 , -5682 },
{ -2419 , -2111 },
{ -3210 , -2792 },
{ -7717 , -6664 },
{ -4342 , -3781 },
{ 3528 , 3037 },
{ 2596 , 2272 },
{ -3792 , -3317 },
{ -2609 , -2326 },
{ 3731 , 3276 },
{ 5243 , 4652 },
{ 4161 , 3672 },
{ 4897 , 4328 },
{ 2224 , 1997 },
{ -3751 , -3358 },
{ -2732 , -2488 },
{ 4886 , 4398 },
{ 6795 , 6155 },
{ 2602 , 2333 },
{ 3029 , 2733 },
{ 6912 , 6321 },
{ 4526 , 4134 },
{ -1986 , -1854 },
{ -4155 , -3818 },
{ -3732 , -3434 },
{ -5360 , -4993 },
{ -4826 , -4495 },
{ 844 , 807 },
{ 4212 , 3923 },
{ -411 , -413 },
{ -6534 , -6130 },
{ -5623 , -5298 },
{ 466 , 410 },
{ 4158 , 3945 },
{ 4081 , 3907 },
{ 4516 , 4293 },
{ 5018 , 4787 },
{ 1079 , 1058 },
{ -4045 , -3898 },
{ -1723 , -1695 },
{ 5649 , 5487 },
{ 6723 , 6558 },
{ 563 , 525 },
{ -3845 , -3774 },
{ -4428 , -4322 },
{ -4002 , -3948 },
{ -11 , -36 },
{ 6508 , 6466 },
{ 6074 , 6051 },
{ -1538 , -1560 },
{ 5625 , 3510 },
{ 5070 , 3219 },
{ 5070 , 3241 },
{ 6387 , 4040 },
{ 6605 , 4212 },
{ 2614 , 1701 },
{ -4310 , -2810 },
{ -6977 , -4571 },
{ -1301 , -839 },
{ 5144 , 3358 },
{ 3054 , 1950 },
{ -3767 , -2492 },
{ -5714 , -3750 },
{ -3538 , -2376 },
{ -3671 , -2476 },
{ -5288 , -3507 },
{ -4761 , -3190 },
{ -4021 , -2746 },
{ -5040 , -3394 },
{ -5439 , -3658 },
{ -4564 , -3133 },
{ -4927 , -3376 },
{ -6384 , -4332 },
{ -5569 , -3828 },
{ -475 , -373 },
{ 5981 , 4124 },
{ 6608 , 4569 },
{ -467 , -371 },
{ -4915 , -3434 },
{ 452 , 336 },
{ 4709 , 3265 },
{ -1546 , -1126 },
{ -5834 , -4093 },
{ 2612 , 1842 },
{ 9926 , 6987 },
{ 3873 , 2749 },
{ -3769 , -2672 },
{ -3229 , -2350 },
{ -3511 , -2553 },
{ -7574 , -5435 },
{ -4955 , -3596 },
{ 3016 , 2140 },
{ 3570 , 2604 },
{ -2687 , -1950 },
{ -5499 , -4071 },
{ -4935 , -3644 },
{ -5746 , -4211 },
{ -4850 , -3611 },
{ 726 , 497 },
{ 6058 , 4524 },
{ 5509 , 4113 },
{ -408 , -353 },
{ -4998 , -3761 },
{ -1243 , -916 },
{ 6987 , 5247 },
{ 7113 , 5362 },
{ -1441 , -1073 },
{ -4802 , -3675 },
{ 787 , 555 },
{ 4651 , 3578 },
{ 4274 , 3309 },
{ 5764 , 4413 },
{ 5617 , 4335 },
{ -869 , -650 },
{ -4134 , -3247 },
{ 1826 , 1387 },
{ 4799 , 3786 },
{ -2083 , -1634 },
{ -7031 , -5603 },
{ -4407 , -3502 },
{ -3536 , -2787 },
{ -4899 , -3939 },
{ 731 , 552 },
{ 8314 , 6699 },
{ 5440 , 4377 },
{ -2588 , -2137 },
{ -3922 , -3173 },
{ -3077 , -2481 },
{ -6565 , -5393 },
{ -6069 , -4987 },
{ 1689 , 1415 },
{ 3961 , 3246 },
{ -2462 , -2075 },
{ -3986 , -3285 },
{ 2381 , 1991 },
{ 5524 , 4561 },
{ 4410 , 3678 },
{ 5188 , 4380 },
{ 3547 , 2959 },
{ -2816 , -2411 },
{ -3136 , -2630 },
{ 3840 , 3263 },
{ 3460 , 2902 },
{ -5581 , -4765 },
{ -7879 , -6729 },
{ -998 , -894 },
{ 3872 , 3316 },
{ 4694 , 4093 },
{ 4540 , 3931 },
{ 334 , 249 },
{ -5765 , -5019 },
{ -5648 , -4930 },
{ -2451 , -2195 },
{ -4076 , -3604 },
{ -6108 , -5368 },
{ -3724 , -3323 },
{ -3149 , -2838 },
{ -5727 , -5085 },
{ -4988 , -4458 },
{ -3325 , -3030 },
{ -4719 , -4248 },
{ -1414 , -1247 },
{ 7301 , 6586 },
{ 6954 , 6297 },
{ -2800 , -2520 },
{ -4417 , -4044 },
{ 2874 , 2595 },
{ 3025 , 2800 },
{ -3356 , -3074 },
{ -2770 , -2603 },
{ 3482 , 3222 },
{ 5508 , 5168 },
{ 3926 , 3655 },
{ 3725 , 3456 },
{ 4652 , 4402 },
{ 4664 , 4415 },
{ 1606 , 1478 },
{ -4445 , -4218 },
{ -6910 , -6544 },
{ -1979 , -1916 },
{ 3384 , 3215 },
{ 4367 , 4231 },
{ 4239 , 4088 },
{ 1510 , 1418 },
{ -5853 , -5660 },
{ -7581 , -7345 },
{ 971 , 913 },
{ 4847 , 4730 },
{ -1936 , -1861 },
{ -3703 , -3656 },
{ 2908 , 2836 },
{ 2506 , 2511 },
{ -3682 , -3638 },
{ -1167 , -1203 },
{ 4095 , 4095 },
{ -290 , -251 },
{ -4143 , -4189 },
{ 1784 , 1773 },
{ 3924 , 4010 },
{ -3330 , -3372 },
{ -3745 , -3855 },
{ 5739 , 5878 },
{ 7852 , 8083 },
{ -176 , -212 },
{ -4253 , -4401 },
{ -2758 , -2810 },
{ -4197 , -4357 },
{ -5971 , -6251 },
{ -1865 , -1919 },
{ 3340 , 3525 },
{ 4158 , 4331 },
{ 3971 , 4182 },
{ 4911 , 5234 },
{ 3040 , 3207 },
{ -2063 , -2223 },
{ -5155 , -5459 },
{ -4244 , -4524 },
{ -3028 , -3288 },
{ -4055 , -4352 },
{ -4854 , -5201 },
{ -2046 , -2242 },
{ 3011 , 3254 },
{ 5434 , 5968 },
{ 4008 , 4386 },
{ 2981 , 3232 },
{ 4540 , 5021 },
{ 4883 , 5421 },
{ 1130 , 1217 },
{ -3571 , -3967 },
{ -5131 , -5666 },
{ -3050 , -3416 },
{ 1519 , 1672 },
{ 5804 , 6563 },
{ 4940 , 5593 },
{ -937 , -1097 },
{ -3641 , -4118 },
{ 760 , 912 },
{ 5062 , 5757 },
{ 4428 , 5051 },
{ 3613 , 4198 },
{ 3796 , 4384 },
{ -51 , -95 },
{ -4174 , -4811 },
{ 168 , 236 },
{ 7300 , 8486 },
{ 4951 , 5788 },
{ -2702 , -3119 },
{ -3161 , -3725 },
{ 2120 , 2473 },
{ 4364 , 5211 },
{ 3856 , 4614 },
{ 4079 , 4828 },
{ 3711 , 4449 },
{ 2993 , 3643 },
{ 4129 , 4954 },
{ 4420 , 5316 },
{ 804 , 1025 },
{ -3580 , -4331 },
{ -4861 , -5958 },
{ -2766 , -3353 },
{ 1723 , 2161 },
{ 5347 , 6551 },
{ 4378 , 5396 },
{ 2105 , 2663 },
{ 3893 , 4838 },
{ 5549 , 6881 },
{ 1158 , 1488 },
{ -3553 , -4415 },
{ -1228 , -1576 },
{ 3719 , 4701 },
{ 4626 , 5911 },
{ 3341 , 4232 },
{ 3294 , 4173 },
{ 3633 , 4694 },
{ 3435 , 4428 },
{ 3231 , 4119 },
{ 3285 , 4263 },
{ 3459 , 4529 },
{ 1945 , 2503 },
{ -2669 , -3482 },
{ -6049 , -7839 },
{ -3273 , -4276 },
{ 1929 , 2505 },
{ 3795 , 5047 },
{ 3461 , 4625 },
{ 1762 , 2311 },
{ -3332 , -4427 },
{ -6628 , -8787 },
{ -1744 , -2338 },
{ 3919 , 5245 },
{ 1143 , 1597 },
{ -3258 , -4373 },
{ -511 , -725 },
{ 3992 , 5461 },
{ 4122 , 5691 },
{ 3258 , 4449 },
{ 3356 , 4605 },
{ 2687 , 3770 },
{ 2988 , 4154 },
{ 4100 , 5662 },
{ 1492 , 2120 },
{ -3105 , -4283 },
{ -4030 , -5672 },
{ -3499 , -4913 },
{ -4534 , -6326 },
{ -2534 , -3581 },
{ 2401 , 3387 },
{ 2220 , 3220 },
{ -2674 , -3778 },
{ -4316 , -6217 },
{ -3147 , -4502 },
{ -3309 , -4707 },
{ -1769 , -2570 },
{ 2604 , 3773 },
{ 4398 , 6480 },
{ 3351 , 4930 },
{ 3385 , 4938 },
{ 2258 , 3367 },
{ -1956 , -2826 },
{ -4279 , -6359 },
{ -3285 , -4879 },
{ -3065 , -4496 },
{ -2371 , -3535 },
{ 1589 , 2364 },
{ 4466 , 6788 },
{ 3663 , 5589 },
{ 3264 , 4924 },
{ 2942 , 4502 },
{ -825 , -1182 },
{ -3214 , -4925 },
{ 954 , 1455 },
{ 5345 , 8316 },
{ 3357 , 5234 },
{ -1231 , -1938 },
{ -3622 , -5600 },
{ -3689 , -5694 },
{ -1057 , -1671 },
{ 2976 , 4688 },
{ 4196 , 6707 },
{ 3123 , 4972 },
{ 3165 , 5010 },
{ 1889 , 3075 },
{ -2169 , -3410 },
{ -2381 , -3846 },
{ 3022 , 4894 },
{ 5305 , 8664 },
{ 2106 , 3426 },
{ 1370 , 2219 },
{ 4057 , 6706 },
{ 2970 , 4918 },
{ -1698 , -2819 },
{ -3713 , -6087 },
{ -3088 , -5035 },
{ -3260 , -5426 },
{ -3038 , -5065 },
{ -212 , -268 },
{ 3427 , 5790 },
{ 4459 , 7496 },
{ 1553 , 2691 },
{ -2339 , -3898 },
{ -1878 , -3216 },
{ 2762 , 4745 },
{ 4778 , 8290 },
{ 2251 , 3892 },
{ 1342 , 2306 },
{ 3583 , 6293 },
{ 2874 , 5061 },
{ -1566 , -2757 },
{ -3672 , -6392 },
{ -2889 , -4991 },
{ -3434 , -6062 },
{ -3459 , -6125 },
{ 393 , 791 },
{ 2984 , 5367 },
{ -292 , -543 },
{ -2791 , -4951 },
{ 914 , 1733 },
{ 3184 , 5753 },
{ -1849 , -3337 },
{ -5605 , -10121 },
{ -1288 , -2331 },
{ 3452 , 6329 },
{ 2656 , 4980 },
{ 2264 , 4260 },
{ 4372 , 8102 },
{ 2292 , 4315 },
{ -2637 , -4832 },
{ -1740 , -3258 },
{ 2474 , 4664 },
{ 1135 , 2245 },
{ -2419 , -4537 },
{ -315 , -618 },
{ 3630 , 7010 },
{ 3413 , 6648 },
{ 2314 , 4455 },
{ 2407 , 4676 },
{ -29 , 53 },
{ -2792 , -5406 },
{ -160 , -324 },
{ 4004 , 7951 },
{ 3252 , 6495 },
{ 1170 , 2303 },
{ 1798 , 3615 },
{ 379 , 868 },
{ -4293 , -8575 },
{ -4499 , -9041 },
{ 945 , 2011 },
{ 3060 , 6266 },
{ -570 , -1175 },
{ -2157 , -4336 },
{ 1170 , 2504 },
{ 3723 , 7661 },
{ 2946 , 6103 },
{ 2085 , 4438 },
{ 2323 , 4884 },
{ 2194 , 4574 },
{ 2134 , 4566 },
{ 2187 , 4704 },
{ 110 , 226 },
{ -2689 , -5665 },
{ -1165 , -2360 },
{ 3272 , 7032 },
{ 3612 , 7760 },
{ 585 , 1372 },
{ 1106 , 2477 },
{ 3468 , 7530 },
{ 850 , 1923 },
{ -3405 , -7342 },
{ -1934 , -4243 },
{ 1514 , 3365 },
{ 24 , 178 },
{ -3218 , -7107 },
{ -3283 , -7356 },
{ -2531 , -5593 },
{ -2523 , -5579 },
{ -638 , -1445 },
{ 2239 , 5136 },
{ 2805 , 6541 },
{ 1296 , 3015 },
{ -1274 , -2934 },
{ -4022 , -9187 },
{ -3185 , -7301 },
{ 1234 , 2870 },
{ 2091 , 4967 },
{ -1599 , -3627 },
{ -1787 , -4200 },
{ 1635 , 3899 },
{ 767 , 1964 },
{ -2408 , -5685 },
{ -601 , -1452 },
{ 2058 , 5066 },
{ -732 , -1645 },
{ -3787 , -9215 },
{ -2502 , -6078 },
{ -1334 , -3131 },
{ -1439 , -3494 },
{ 889 , 2205 },
{ 3332 , 8419 },
{ 2484 , 6328 },
{ 1533 , 3848 },
{ 1428 , 3673 },
{ -975 , -2321 },
{ -2562 , -6487 },
{ 369 , 962 },
{ 1734 , 4600 },
{ -2173 , -5513 },
{ -4148 , -10756 },
{ -1685 , -4287 },
{ -1037 , -2567 },
{ -1524 , -3987 },
{ 1379 , 3683 },
{ 2379 , 6472 },
{ -2381 , -6272 },
{ -4244 , -11362 },
{ 591 , 1721 },
{ 3178 , 8726 },
{ 1181 , 3213 },
{ 1743 , 4829 },
{ 3472 , 9686 },
{ 300 , 876 },
{ -2930 , -8091 },
{ -389 , -926 },
{ 1886 , 5388 },
{ -725 , -2035 },
{ -2093 , -5801 },
{ 591 , 1842 },
{ 1322 , 3798 },
{ -1611 , -4570 },
{ -3107 , -8766 },
{ -1843 , -5237 },
{ -1087 , -3153 },
{ -1602 , -4544 },
{ -1451 , -4103 },
{ 268 , 806 },
{ 2492 , 7466 },
{ 3122 , 9493 },
{ 1764 , 5353 },
{ 1121 , 3397 },
{ 2237 , 6940 },
{ 1797 , 5605 },
{ -1125 , -3432 },
{ -1966 , -5934 },
{ 618 , 2099 },
{ 1463 , 4589 },
{ -1068 , -3290 },
{ -1584 , -4782 },
{ 1729 , 5571 },
{ 3259 , 10351 },
{ 343 , 1240 },
{ -2144 , -6697 },
{ -730 , -2327 },
{ 1588 , 5227 },
{ 1791 , 6046 },
{ 1152 , 3865 },
{ 1010 , 3352 },
{ 121 , 584 },
{ -1955 , -6353 },
{ -3094 , -10354 },
{ -1698 , -5609 },
{ 704 , 2599 },
{ 1062 , 3685 },
{ -1212 , -4110 },
{ -2963 , -10007 },
{ -1901 , -6453 },
{ -612 , -2121 },
{ -1650 , -5632 },
{ -2079 , -7127 },
{ 530 , 1922 },
{ 2090 , 7542 },
{ -100 , -126 },
{ -1314 , -4636 },
{ 846 , 3101 },
{ 1384 , 5258 },
{ -947 , -3290 },
{ -813 , -2983 },
{ 1570 , 5970 },
{ 699 , 2863 },
{ -1644 , -6116 },
{ 107 , 455 },
{ 3018 , 11753 },
{ 1597 , 6308 },
{ -1358 , -5229 },
{ -1619 , -6132 },
{ -995 , -3654 },
{ -631 , -2428 },
{ 1277 , 5151 },
{ 2821 , 11522 },
{ 1355 , 5589 },
{ 152 , 646 },
{ 1634 , 6868 },
{ 1689 , 7153 },
{ -1158 , -4738 },
{ -1881 , -7682 },
{ 481 , 2287 },
{ 847 , 3677 },
{ -1182 , -4959 },
{ -1055 , -4248 },
{ 887 , 4021 },
{ 472 , 2076 },
{ -1742 , -7414 },
{ -1985 , -8430 },
{ -125 , -472 },
{ 1352 , 6113 },
{ 1632 , 7615 },
{ 940 , 4424 },
{ -575 , -2577 },
{ -1340 , -5908 },
{ 228 , 1328 },
{ 2110 , 9879 },
{ 1073 , 5168 },
{ -1413 , -6353 },
{ -1277 , -5935 },
{ 682 , 3330 },
{ 434 , 2386 },
{ -1265 , -5908 },
{ -690 , -3338 },
{ 893 , 4614 },
{ -83 , -80 },
{ -1950 , -9693 },
{ -1534 , -7674 },
{ -462 , -2024 },
{ -570 , -2711 },
{ 107 , 605 },
{ 1765 , 9503 },
{ 1650 , 9044 },
{ 369 , 2048 },
{ 430 , 2464 },
{ 289 , 1937 },
{ -1580 , -8442 },
{ -2016 , -11044 },
{ 253 , 1732 },
{ 1452 , 8461 },
{ 604 , 3486 },
{ 755 , 4532 },
{ 1360 , 8232 },
{ -153 , -736 },
{ -1573 , -9125 },
{ -307 , -1432 },
{ 769 , 4884 },
{ -499 , -2947 },
{ -1086 , -6322 },
{ 284 , 2154 },
{ 515 , 3322 },
{ -873 , -5307 },
{ -799 , -4623 },
{ 830 , 5561 },
{ 1114 , 7290 },
{ -311 , -1655 },
{ -1380 , -8718 },
{ -1389 , -9170 },
{ -1093 , -7121 },
{ -924 , -5819 },
{ -866 , -5759 },
{ -794 , -5400 },
{ -613 , -3859 },
{ -530 , -3404 },
{ -581 , -4094 },
{ -212 , -1198 },
{ 704 , 5683 },
{ 1257 , 9527 },
{ 904 , 7006 },
{ 393 , 3529 },
{ 442 , 3746 },
{ 531 , 4256 },
{ -102 , -357 },
{ -1007 , -7561 },
{ -1208 , -9660 },
{ -858 , -6751 },
{ -717 , -5368 },
{ -484 , -3789 },
{ 286 , 2598 },
{ 486 , 4767 },
{ -609 , -4850 },
{ -1337 , -11763 },
{ -589 , -4899 },
{ -85 , -133 },
{ -751 , -6728 },
{ -709 , -6436 },
{ 530 , 5728 },
{ 747 , 7699 },
{ -319 , -2994 },
{ -441 , -3854 },
{ 404 , 4768 },
{ 268 , 2970 },
{ -597 , -5898 },
{ -699 , -6668 },
{ -411 , -4041 },
{ -397 , -4179 },
{ 7 , 793 },
{ 603 , 7557 },
{ 239 , 2960 },
{ -435 , -4625 },
{ -33 , 479 },
{ 547 , 7072 },
{ -91 , -830 },
{ -877 , -10291 },
{ -376 , -4226 },
{ 503 , 6891 },
{ 391 , 6025 },
{ -262 , -2670 },
{ -458 , -6162 },
{ -271 , -3441 },
{ -163 , -1320 },
{ -55 , -201 },
{ 313 , 5136 },
{ 694 , 12024 },
{ 528 , 9623 },
{ -94 , -1256 },
{ -304 , -4478 },
{ 151 , 3966 },
{ 368 , 7266 },
{ -55 , -582 },
{ -219 , -2857 },
{ 307 , 7151 },
{ 602 , 12607 },
{ 145 , 4147 },
{ -281 , -4549 },
{ -86 , -1345 },
{ 281 , 7274 },
{ 339 , 9974 },
{ 207 , 6331 },
{ 132 , 3926 },
{ 148 , 5697 },
{ 125 , 5412 },
{ -57 , -1077 },
{ -231 , -5897 },
{ -92 , -545 },
{ 209 , 8462 },
{ 205 , 8269 },
{ -88 , -709 },
{ -202 , -5824 },
{ -26 , -319 },
{ 123 , 8104 },
{ 98 , 8613 },
{ 28 , 3106 },
{ 10 , 2379 },
{ 17 , 5974 },
{ -18 , 2358 },
{ -101 , -6633 },
{ -123 , -5831 },
{ -39 , 3306 },
{ 1 , 3253 },
{ -70 , -5047 },
{ -91 , -3148 },
{ -16 , 8103 },
{ -9 , 9169 },
{ -69 , -1872 },
{ -52 , -7193 },
{ -19 , -449 },
{ -81 , 6897 },
{ -117 , 6676 },
{ -55 , 2860 },
{ -46 , 1803 },
{ -107 , 3028 },
{ -63 , 704 },
{ 65 , -6184 },
{ 98 , -10232 },
{ 58 , -7731 },
{ 60 , -4682 },
{ 29 , -3386 },
{ -113 , 1629 },
{ -234 , 8219 },
{ -207 , 7500 },
{ -127 , 2272 },
{ -100 , 1205 },
{ -9 , -472 },
{ 218 , -8652 },
{ 294 , -11535 },
{ -9 , -828 },
{ -291 , 7419 },
{ -98 , 639 },
{ 175 , -6082 },
{ -33 , 294 },
{ -294 , 5701 },
{ -16 , -1390 },
{ 237 , -5981 },
{ -194 , 3420 },
{ -591 , 10757 },
{ -148 , 2005 },
{ 415 , -8657 },
{ 189 , -4902 },
{ -263 , 3587 },
{ -73 , 869 },
{ 387 , -7633 },
{ 405 , -8318 },
{ 165 , -3436 },
{ 82 , -1796 },
{ -75 , 8 },
{ -528 , 7228 },
{ -751 , 11026 },
{ -267 , 3111 },
{ 332 , -5928 },
{ 173 , -2911 },
{ -448 , 5705 },
{ -605 , 7129 },
{ -328 , 3654 },
{ -205 , 2356 },
{ -35 , -391 },
{ 495 , -7113 },
{ 771 , -9792 },
{ 420 , -5594 },
{ 128 , -2472 },
{ 82 , -1463 },
{ -401 , 4260 },
{ -1010 , 10496 },
{ -649 , 6427 },
{ 312 , -3646 },
{ 471 , -5608 },
{ -270 , 1987 },
{ -826 , 8143 },
{ -590 , 5644 },
{ 172 , -2513 },
{ 610 , -6573 },
{ 24 , -465 },
{ -857 , 7567 },
{ -717 , 6028 },
{ -44 , 129 },
{ -31 , -114 },
{ 107 , -1714 },
{ 1146 , -10623 },
{ 1320 , -11821 },
{ -207 , 1160 },
{ -916 , 7225 },
{ 273 , -2518 },
{ 744 , -6628 },
{ -347 , 2174 },
{ -483 , 3595 },
{ 614 , -5190 },
