{ -19089 , 2965 },
{ -9658 , 1876 },
{ 8878 , -580 },
{ 5543 , -372 },
{ -10003 , 1759 },
{ -3768 , 1137 },
{ 15143 , -1483 },
{ 9305 , -821 },
{ -14716 , 2439 },
{ -17625 , 2741 },
{ 2506 , 33 },
{ 13015 , -1072 },
{ 3892 , 175 },
{ -6454 , 1159 },
{ -8121 , 1322 },
{ -7889 , 1525 },
{ -10210 , 1662 },
{ -12239 , 1687 },
{ -14351 , 2108 },
{ -19360 , 2696 },
{ -19454 , 2428 },
{ -3806 , 820 },
{ 14490 , -859 },
{ 9838 , -541 },
{ -9113 , 1250 },
{ -8632 , 1428 },
{ 8760 , -281 },
{ 9729 , -596 },
{ -5899 , 1020 },
{ -12154 , 1750 },
{ -11655 , 1463 },
{ -17411 , 1915 },
{ -13703 , 1808 },
{ 5107 , 77 },
{ 7612 , -325 },
{ -15177 , 1773 },
{ -26904 , 2798 },
{ -13039 , 1402 },
{ -887 , 466 },
{ -195 , 636 },
{ 6311 , -13 },
{ 16039 , -862 },
{ 11543 , -279 },
{ -1745 , 691 },
{ -8273 , 898 },
{ -9929 , 1112 },
{ -12689 , 1457 },
{ -13668 , 1289 },
{ -14891 , 1278 },
{ -21790 , 1925 },
{ -26425 , 2103 },
{ -18133 , 1366 },
{ -4714 , 754 },
{ -263 , 615 },
{ -2237 , 480 },
{ -515 , 400 },
{ 3098 , 448 },
{ 2613 , 337 },
{ 1933 , 214 },
{ 4923 , 303 },
{ 6127 , 295 },
{ 4197 , 142 },
{ 5976 , 167 },
{ 9584 , 226 },
{ 7494 , 123 },
{ 6457 , 83 },
{ 14557 , 51 },
{ 17719 , -76 },
{ 3143 , 198 },
{ -11360 , 809 },
{ -4785 , 734 },
{ 12573 , 13 },
{ 17447 , -106 },
{ 4616 , 475 },
{ -10993 , 722 },
{ -8775 , 481 },
{ 11935 , 267 },
{ 21137 , 177 },
{ 2711 , 273 },
{ -11537 , 566 },
{ 1509 , 575 },
{ 10654 , 283 },
{ -5203 , 358 },
{ -14183 , 674 },
{ 39 , 523 },
{ 9931 , 231 },
{ 9063 , 392 },
{ 14248 , 544 },
{ 12478 , 342 },
{ -5660 , 327 },
{ -8283 , 558 },
{ 9484 , 501 },
{ 5518 , 305 },
{ -16813 , 376 },
{ -10358 , 483 },
{ 13730 , 443 },
{ 11103 , 483 },
{ -882 , 572 },
{ 9593 , 549 },
{ 17239 , 550 },
{ 5839 , 619 },
{ 6395 , 642 },
{ 19481 , 674 },
{ 14051 , 709 },
{ 5218 , 699 },
{ 19645 , 845 },
{ 27776 , 1030 },
{ 6953 , 743 },
{ -7001 , 271 },
{ 4331 , 402 },
{ 12568 , 859 },
{ 12498 , 981 },
{ 21603 , 1078 },
{ 26374 , 1311 },
{ 13015 , 1068 },
{ 2464 , 519 },
{ 2065 , 355 },
{ -5972 , 240 },
{ -12426 , -29 },
{ 2104 , 377 },
{ 16771 , 1180 },
{ 8846 , 1004 },
{ -3193 , 204 },
{ -4721 , 39 },
{ -8935 , 50 },
{ -12932 , -237 },
{ -253 , 245 },
{ 14478 , 1272 },
{ 6981 , 972 },
{ -11169 , -370 },
{ -15274 , -647 },
{ -4676 , 250 },
{ 9153 , 1029 },
{ 18835 , 1527 },
{ 17360 , 1672 },
{ 4875 , 868 },
{ -5525 , -123 },
{ -5414 , -44 },
{ -3145 , 321 },
{ -8471 , -283 },
{ -14656 , -883 },
{ -6778 , -33 },
{ 10849 , 1364 },
{ 13211 , 1347 },
{ -4437 , 26 },
{ -13426 , -608 },
{ -3902 , -25 },
{ -3855 , -52 },
{ -18662 , -1159 },
{ -16124 , -1061 },
{ 5487 , 756 },
{ 11020 , 1498 },
{ -2040 , 323 },
{ -7529 , -468 },
{ -8568 , -527 },
{ -16744 , -1155 },
{ -13915 , -1063 },
{ 4752 , 745 },
{ 9925 , 1541 },
{ -3807 , 70 },
{ -11084 , -969 },
{ -11496 , -900 },
{ -17573 , -1436 },
{ -14205 , -1301 },
{ 3362 , 658 },
{ 4803 , 1079 },
{ -13227 , -1139 },
{ -13439 , -1387 },
{ 7661 , 1354 },
{ 14483 , 2304 },
{ 5352 , 940 },
{ 9047 , 1449 },
{ 21881 , 3333 },
{ 19019 , 2839 },
{ 4467 , 816 },
{ -3024 , 62 },
{ -4466 , -118 },
{ -7241 , -746 },
{ -7805 , -724 },
{ -6536 , -377 },
{ -11215 , -1256 },
{ -16426 , -2085 },
{ -7208 , -539 },
{ 9933 , 1875 },
{ 9780 , 1653 },
{ -8130 , -811 },
{ -15072 , -1746 },
{ -5621 , -581 },
{ -7056 , -800 },
{ -20909 , -2716 },
{ -16385 , -2180 },
{ 4723 , 960 },
{ 8273 , 1757 },
{ -5288 , -370 },
{ -10110 , -1410 },
{ -11473 , -1560 },
{ -19949 , -2783 },
{ -15048 , -2194 },
{ 4080 , 917 },
{ 3291 , 1036 },
{ -13270 , -1846 },
{ -7517 , -1097 },
{ 8447 , 1847 },
{ -2006 , 154 },
{ -17146 , -2786 },
{ -3160 , -312 },
{ 14434 , 3118 },
{ 10711 , 2342 },
{ 9404 , 1936 },
{ 16659 , 3515 },
{ 5750 , 1559 },
{ -13737 , -2373 },
{ -11553 , -1911 },
{ -3200 , -107 },
{ -13390 , -2274 },
{ -22091 , -4115 },
{ -10787 , -1676 },
{ 3116 , 1057 },
{ 9151 , 2034 },
{ 12578 , 2883 },
{ 5073 , 1535 },
{ -13881 , -2578 },
{ -19791 , -3862 },
{ -6189 , -809 },
{ 5865 , 1617 },
{ 10674 , 2446 },
{ 13441 , 3255 },
{ 3522 , 1234 },
{ -16344 , -3313 },
{ -17679 , -3587 },
{ 1791 , 889 },
{ 10415 , 2634 },
{ -962 , -24 },
{ -12847 , -2455 },
{ -16278 , -3244 },
{ -11006 , -2315 },
{ 5114 , 1487 },
{ 17806 , 4606 },
{ 9881 , 2572 },
{ -5015 , -965 },
{ -8017 , -1429 },
{ -10171 , -2027 },
{ -18979 , -4364 },
{ -14948 , -3238 },
{ 2831 , 1159 },
{ 4659 , 1361 },
{ -11996 , -2703 },
{ -14147 , -3017 },
{ 4328 , 1409 },
{ 13226 , 3486 },
{ 4996 , 1665 },
{ 4977 , 1701 },
{ 17456 , 4644 },
{ 15931 , 4381 },
{ -3240 , -355 },
{ -9116 , -2098 },
{ 6131 , 1794 },
{ 10079 , 3098 },
{ -7586 , -1621 },
{ -12048 , -3052 },
{ 10360 , 3115 },
{ 23253 , 6750 },
{ 6401 , 1963 },
{ -9534 , -2389 },
{ -479 , 333 },
{ 13350 , 4030 },
{ 7336 , 2199 },
{ -10692 , -2615 },
{ -16499 , -4211 },
{ -2535 , -537 },
{ 11718 , 3599 },
{ 6186 , 2245 },
{ -8666 , -2221 },
{ -11983 , -3308 },
{ -10158 , -2544 },
{ -13823 , -3662 },
{ -7517 , -2065 },
{ 10107 , 3304 },
{ 7326 , 2647 },
{ -16774 , -4809 },
{ -21591 , -6320 },
{ -2608 , -345 },
{ 7108 , 2506 },
{ 7721 , 2509 },
{ 13698 , 4577 },
{ 5183 , 2042 },
{ -19493 , -5900 },
{ -18595 , -5596 },
{ 7480 , 2816 },
{ 9268 , 3217 },
{ -10199 , -3101 },
{ -6268 , -1612 },
{ 10597 , 3804 },
{ 4960 , 1749 },
{ -8043 , -2338 },
{ -8637 , -2370 },
{ -13342 , -4161 },
{ -19074 , -6132 },
{ -4443 , -1048 },
{ 9100 , 3378 },
{ -3531 , -1057 },
{ -12432 , -3866 },
{ 2786 , 1376 },
{ 7878 , 2857 },
{ -8990 , -2873 },
{ -11366 , -3466 },
{ 8313 , 3157 },
{ 18348 , 6503 },
{ 9358 , 3638 },
{ -3494 , -832 },
{ -11384 , -3878 },
{ -10706 , -3544 },
{ -7221 , -2127 },
{ -14253 , -4875 },
{ -20523 , -7233 },
{ -5871 , -1715 },
{ 8292 , 3354 },
{ -3549 , -1180 },
{ -13456 , -4633 },
{ 1073 , 822 },
{ 6821 , 2696 },
{ -9868 , -3490 },
{ -12173 , -4118 },
{ 5430 , 2324 },
{ 11409 , 4410 },
{ 8820 , 3685 },
{ 12765 , 5250 },
{ 5850 , 2366 },
{ -9741 , -3520 },
{ -3000 , -724 },
{ 11351 , 4625 },
{ -854 , -210 },
{ -12474 , -4494 },
{ 5394 , 2465 },
{ 13432 , 5403 },
{ -9657 , -3559 },
{ -20246 , -7639 },
{ -8360 , -3172 },
{ -10995 , -4265 },
{ -17445 , -6629 },
{ 2612 , 1348 },
{ 18294 , 7539 },
{ 4028 , 1964 },
{ -40 , 375 },
{ 19774 , 8280 },
{ 17424 , 7409 },
{ -8349 , -3052 },
{ -8934 , -3504 },
{ 9963 , 4281 },
{ 5660 , 2745 },
{ -10074 , -3917 },
{ -3215 , -1274 },
{ 10592 , 4761 },
{ 3323 , 1838 },
{ -13189 , -5507 },
{ -16680 , -7086 },
{ -7073 , -2680 },
{ 5806 , 2823 },
{ 13528 , 5999 },
{ 10224 , 4784 },
{ -1978 , -484 },
{ -14012 , -6090 },
{ -15443 , -6711 },
{ -2591 , -752 },
{ 8531 , 4060 },
{ -1318 , -515 },
{ -15480 , -6670 },
{ -2907 , -973 },
{ 19637 , 9041 },
{ 12387 , 5883 },
{ -10779 , -4552 },
{ -8723 , -3856 },
{ 7799 , 3715 },
{ 3225 , 1871 },
{ -11773 , -5207 },
{ -7494 , -3454 },
{ 7542 , 3812 },
{ 10814 , 5499 },
{ 6590 , 3246 },
{ 7662 , 3787 },
{ 10862 , 5589 },
{ 9735 , 4912 },
{ 8298 , 4062 },
{ 11943 , 6091 },
{ 14608 , 7450 },
{ 5429 , 2725 },
{ -8935 , -4199 },
{ -6640 , -2872 },
{ 12122 , 6158 },
{ 18732 , 9359 },
{ 3090 , 1884 },
{ -10031 , -4714 },
{ -3960 , -1938 },
{ 9544 , 5033 },
{ 15155 , 8036 },
{ 7647 , 3994 },
{ -6959 , -3438 },
{ -9248 , -4354 },
{ 7350 , 4007 },
{ 17272 , 8934 },
{ 7502 , 4157 },
{ 5031 , 2956 },
{ 18843 , 9881 },
{ 16757 , 8907 },
{ -4517 , -1989 },
{ -7167 , -3601 },
{ 9309 , 4970 },
{ 7945 , 4537 },
{ -7250 , -3563 },
{ -3030 , -1584 },
{ 11667 , 6458 },
{ 5885 , 3540 },
{ -12465 , -6623 },
{ -15367 , -8259 },
{ -1304 , -357 },
{ 10171 , 5797 },
{ 4930 , 2725 },
{ -11594 , -6132 },
{ -17357 , -9245 },
{ -4130 , -2228 },
{ 7599 , 4345 },
{ 7203 , 4389 },
{ 10565 , 6096 },
{ 16858 , 9507 },
{ 6526 , 3979 },
{ -8309 , -4409 },
{ -1338 , -737 },
{ 11460 , 6705 },
{ 3581 , 2413 },
{ -9586 , -5396 },
{ -9924 , -5675 },
{ -10413 , -5695 },
{ -12043 , -6753 },
{ 85 , 53 },
{ 9837 , 5972 },
{ -2235 , -973 },
{ -9895 , -5772 },
{ 5882 , 3562 },
{ 11781 , 7338 },
{ -8321 , -4775 },
{ -18045 , -10776 },
{ -5564 , -3067 },
{ -4780 , -2577 },
{ -18718 , -11284 },
{ -14265 , -8507 },
{ 5323 , 3587 },
{ 6639 , 4161 },
{ -8011 , -4882 },
{ -9270 , -5386 },
{ 4616 , 3087 },
{ 12196 , 7528 },
{ 8617 , 5532 },
{ 6983 , 4681 },
{ 11967 , 7528 },
{ 13448 , 8483 },
{ 4421 , 3113 },
{ -7836 , -4766 },
{ -12971 , -8234 },
{ -8886 , -5409 },
{ 2449 , 1858 },
{ 14425 , 9232 },
{ 12829 , 8334 },
{ -2838 , -1489 },
{ -8568 , -5425 },
{ 4490 , 2903 },
{ 9958 , 6760 },
{ -4089 , -2425 },
{ -13514 , -8879 },
{ -9646 , -6186 },
{ -9841 , -6162 },
{ -9610 , -6308 },
{ 3937 , 2635 },
{ 8641 , 6066 },
{ -8684 , -5621 },
{ -11730 , -7905 },
{ 13381 , 9206 },
{ 21020 , 14479 },
{ -3317 , -2250 },
{ -12457 , -8397 },
{ 5561 , 4114 },
{ 8603 , 5996 },
{ -7462 , -5155 },
{ -6257 , -4053 },
{ 7912 , 5709 },
{ 3559 , 2423 },
{ -9792 , -6689 },
{ -4231 , -2634 },
{ 11961 , 8416 },
{ 14447 , 10132 },
{ 2039 , 1725 },
{ -9064 , -6222 },
{ -5126 , -3696 },
{ 10824 , 7871 },
{ 16632 , 12156 },
{ 2084 , 1480 },
{ -9879 , -7063 },
{ -1943 , -1093 },
{ 8806 , 6479 },
{ 9208 , 6615 },
{ 10701 , 8008 },
{ 12925 , 9677 },
{ 2428 , 1722 },
{ -8580 , -6220 },
{ -344 , 52 },
{ 10698 , 7954 },
{ 812 , 561 },
{ -15150 , -11008 },
{ -12671 , -9274 },
{ 1220 , 832 },
{ 8675 , 6655 },
{ 9323 , 7310 },
{ 9219 , 6952 },
{ 9467 , 7176 },
{ 10840 , 8535 },
{ 10701 , 8282 },
{ 2232 , 1621 },
{ -10962 , -8229 },
{ -13394 , -10079 },
{ -857 , -730 },
{ 9457 , 7379 },
{ 3065 , 2677 },
{ -9738 , -7556 },
{ -11722 , -9250 },
{ -7428 , -5597 },
{ -9105 , -6989 },
{ -7085 , -5701 },
{ 9043 , 7271 },
{ 18064 , 14643 },
{ 2735 , 2159 },
{ -10596 , -8521 },
{ 314 , 518 },
{ 9570 , 7823 },
{ -2107 , -1816 },
{ -8042 , -6360 },
{ 4772 , 4118 },
{ 8171 , 6585 },
{ -5767 , -4711 },
{ -12154 , -9697 },
{ -8655 , -7082 },
{ -9858 , -8245 },
{ -6487 , -5167 },
{ 6368 , 5476 },
{ 5696 , 4629 },
{ -8885 , -7367 },
{ -5890 , -4674 },
{ 13318 , 11178 },
{ 15352 , 12881 },
{ -96 , 161 },
{ -8254 , -6894 },
{ -8774 , -7613 },
{ -8843 , -7435 },
{ 296 , 489 },
{ 13214 , 11273 },
{ 11236 , 9660 },
{ 3602 , 3376 },
{ 9499 , 8287 },
{ 15326 , 13207 },
{ 4403 , 4020 },
{ -7165 , -6094 },
{ -6723 , -6044 },
{ -7960 , -6993 },
{ -12906 , -11157 },
{ -5896 , -5262 },
{ 7182 , 6277 },
{ 5742 , 5340 },
{ -6411 , -5623 },
{ -11112 , -10141 },
{ -8097 , -7211 },
{ -7387 , -6447 },
{ -9192 , -8431 },
{ -9045 , -8295 },
{ -7745 , -6825 },
{ -8650 , -7871 },
{ -10713 , -9997 },
{ -6651 , -5983 },
{ 4834 , 4643 },
{ 8209 , 7451 },
{ -6197 , -5775 },
{ -17392 , -15966 },
{ -5470 , -5148 },
{ 9427 , 8689 },
{ 2639 , 2667 },
{ -8544 , -7944 },
{ -1062 , -1190 },
{ 8463 , 8075 },
{ 117 , 331 },
{ -10912 , -10529 },
{ -9788 , -9489 },
{ -7844 , -7322 },
{ -8668 , -8314 },
{ -192 , -384 },
{ 9170 , 8995 },
{ 66 , 241 },
{ -15115 , -14916 },
{ -11058 , -10884 },
{ 3986 , 4137 },
{ 7988 , 7827 },
{ 6145 , 5883 },
{ 10524 , 10580 },
{ 10759 , 10809 },
{ -778 , -985 },
{ -99 , -263 },
{ 11292 , 7105 },
{ 13556 , 8603 },
{ 6579 , 4024 },
{ -5956 , -3959 },
{ -15295 , -9866 },
{ -8347 , -5521 },
{ 7268 , 4526 },
{ 6327 , 4075 },
{ -7838 , -5174 },
{ -6467 , -4429 },
{ 9034 , 5835 },
{ 13451 , 8855 },
{ 9356 , 6038 },
{ 11305 , 7340 },
{ 8245 , 5473 },
{ -6027 , -4109 },
{ -12308 , -8443 },
{ -7965 , -5424 },
{ -9042 , -6124 },
{ -7364 , -5156 },
{ 7207 , 4762 },
{ 9783 , 6665 },
{ -9879 , -6863 },
{ -17462 , -12161 },
{ -3967 , -2766 },
{ -4613 , -3224 },
{ -19421 , -13637 },
{ -11855 , -8340 },
{ 8864 , 6183 },
{ 4964 , 3341 },
{ -10256 , -7360 },
{ -3511 , -2482 },
{ 8688 , 6078 },
{ -106 , -258 },
{ -10575 , -7584 },
{ -725 , -521 },
{ 12245 , 8612 },
{ 10751 , 7590 },
{ 6137 , 4430 },
{ 9755 , 6964 },
{ 13564 , 9662 },
{ 7655 , 5539 },
{ -4364 , -3203 },
{ -11056 , -8262 },
{ -9483 , -7063 },
{ -8846 , -6502 },
{ -10097 , -7577 },
{ -512 , -535 },
{ 15393 , 11452 },
{ 13061 , 9709 },
{ -5363 , -4188 },
{ -8555 , -6487 },
{ 5597 , 4232 },
{ 6790 , 4998 },
{ -6868 , -5336 },
{ -7165 , -5432 },
{ 8162 , 6165 },
{ 14994 , 11315 },
{ 6720 , 5137 },
{ -4750 , -3658 },
{ -12038 , -9458 },
{ -11019 , -8639 },
{ -604 , -439 },
{ 9032 , 6956 },
{ 9928 , 7623 },
{ 8374 , 6583 },
{ 9059 , 7119 },
{ 8813 , 6806 },
{ 9609 , 7562 },
{ 12200 , 9734 },
{ 7333 , 5734 },
{ -4660 , -3854 },
{ -9998 , -7996 },
{ -8762 , -7100 },
{ -10601 , -8721 },
{ -7816 , -6354 },
{ 4884 , 3993 },
{ 7171 , 5713 },
{ -6965 , -5789 },
{ -8408 , -6855 },
{ 10110 , 8253 },
{ 16117 , 13167 },
{ 3877 , 3226 },
{ 4809 , 4001 },
{ 17490 , 14434 },
{ 10023 , 8328 },
{ -8626 , -7186 },
{ -4802 , -4137 },
{ 9220 , 7663 },
{ 2691 , 2320 },
{ -8529 , -7264 },
{ 586 , 353 },
{ 9050 , 7720 },
{ -2495 , -2096 },
{ -8149 , -7125 },
{ 5951 , 5046 },
{ 9153 , 7980 },
{ -8913 , -7784 },
{ -15847 , -13933 },
{ -4326 , -3757 },
{ -4165 , -3622 },
{ -15747 , -13969 },
{ -10194 , -9036 },
{ 6953 , 6215 },
{ 6705 , 5872 },
{ -5596 , -5093 },
{ -8354 , -7404 },
{ -7946 , -7110 },
{ -12646 , -11490 },
{ -7646 , -6897 },
{ 6383 , 5831 },
{ 5394 , 4791 },
{ -7194 , -6624 },
{ -4167 , -3726 },
{ 8478 , 7731 },
{ 3355 , 2952 },
{ -11958 , -10977 },
{ -12288 , -11295 },
{ -4609 , -4383 },
{ -7678 , -7179 },
{ -13230 , -12243 },
{ -7033 , -6626 },
{ 4196 , 3827 },
{ 9933 , 9403 },
{ 9460 , 8953 },
{ 2325 , 2079 },
{ -8947 , -8497 },
{ -12984 , -12276 },
{ -4806 , -4667 },
{ 5817 , 5494 },
{ 9809 , 9512 },
{ 8382 , 8081 },
{ 6977 , 6629 },
{ 9004 , 8767 },
{ 10493 , 10282 },
{ 3229 , 3055 },
{ -7462 , -7345 },
{ -4520 , -4335 },
{ 9689 , 9514 },
{ 13117 , 12857 },
{ 4720 , 4748 },
{ 5514 , 5535 },
{ 13934 , 13785 },
{ 8191 , 8191 },
{ -6655 , -6569 },
{ -5701 , -5791 },
{ 6446 , 6433 },
{ 4603 , 4761 },
{ -7363 , -7449 },
{ -4640 , -4831 },
{ 10609 , 10881 },
{ 13716 , 14156 },
{ 1294 , 1254 },
{ -7700 , -7977 },
{ -7403 , -7537 },
{ -8223 , -8533 },
{ -10459 , -10975 },
{ -4710 , -4835 },
{ 5778 , 6131 },
{ 9556 , 9948 },
{ 8028 , 8463 },
{ 8572 , 9187 },
{ 6542 , 6904 },
{ -3333 , -3610 },
{ -11236 , -11870 },
{ -8840 , -9402 },
{ -5140 , -5608 },
{ -8370 , -8960 },
{ -10526 , -11243 },
{ -3551 , -3901 },
{ 6375 , 6895 },
{ 10069 , 11111 },
{ 7980 , 8749 },
{ 6590 , 7146 },
{ 8661 , 9617 },
{ 9269 , 10335 },
{ 2768 , 2993 },
{ -7082 , -7851 },
{ -10904 , -11993 },
{ -5965 , -6667 },
{ 3418 , 3772 },
{ 11141 , 12649 },
{ 9620 , 10931 },
{ -1457 , -1724 },
{ -7409 , -8349 },
{ 1043 , 1336 },
{ 10331 , 11761 },
{ 9032 , 10317 },
{ 6780 , 7942 },
{ 7493 , 8688 },
{ 196 , 157 },
{ -8580 , -9846 },
{ 8 , 146 },
{ 14812 , 17227 },
{ 9921 , 11625 },
{ -5788 , -6623 },
{ -6322 , -7420 },
{ 4412 , 5162 },
{ 8454 , 10157 },
{ 7507 , 9037 },
{ 8328 , 9869 },
{ 7333 , 8833 },
{ 5681 , 6990 },
{ 8302 , 9985 },
{ 8901 , 10728 },
{ 1338 , 1793 },
{ -7278 , -8756 },
{ -9616 , -11773 },
{ -5682 , -6835 },
{ 3221 , 4115 },
{ 10738 , 13180 },
{ 8729 , 10795 },
{ 3972 , 5110 },
{ 7720 , 9638 },
{ 11132 , 13827 },
{ 2141 , 2830 },
{ -7267 , -8962 },
{ -2440 , -3108 },
{ 7351 , 9343 },
{ 9057 , 11662 },
{ 6631 , 8440 },
{ 6557 , 8340 },
{ 7098 , 9258 },
{ 6752 , 8770 },
{ 6434 , 8230 },
{ 6454 , 8444 },
{ 6767 , 8950 },
{ 3827 , 4964 },
{ -5418 , -7021 },
{ -12242 , -15771 },
{ -6648 , -8624 },
{ 3783 , 4946 },
{ 7471 , 10019 },
{ 6804 , 9179 },
{ 3432 , 4536 },
{ -6770 , -8932 },
{ -13369 , -17625 },
{ -3596 , -4765 },
{ 7724 , 10383 },
{ 2182 , 3152 },
{ -6623 , -8805 },
{ -1154 , -1588 },
{ 7876 , 10853 },
{ 8156 , 11367 },
{ 6379 , 8765 },
{ 6576 , 9081 },
{ 5297 , 7544 },
{ 5860 , 8227 },
{ 8032 , 11136 },
{ 2892 , 4209 },
{ -6286 , -8568 },
{ -8237 , -11539 },
{ -7138 , -9947 },
{ -9116 , -12603 },
{ -5214 , -7293 },
{ 4608 , 6556 },
{ 4379 , 6465 },
{ -5432 , -7575 },
{ -8853 , -12695 },
{ -6414 , -9083 },
{ -6649 , -9336 },
{ -3732 , -5348 },
{ 5007 , 7325 },
{ 8773 , 13050 },
{ 6586 , 9788 },
{ 6513 , 9560 },
{ 4434 , 6723 },
{ -3944 , -5574 },
{ -8806 , -13016 },
{ -6756 , -9945 },
{ -6122 , -8846 },
{ -4911 , -7228 },
{ 2900 , 4381 },
{ 8898 , 13653 },
{ 7270 , 11218 },
{ 6223 , 9460 },
{ 5738 , 8886 },
{ -1623 , -2184 },
{ -6665 , -10122 },
{ 1631 , 2570 },
{ 10708 , 16803 },
{ 6610 , 10425 },
{ -2811 , -4340 },
{ -7333 , -11213 },
{ -7357 , -11211 },
{ -2428 , -3746 },
{ 5705 , 9089 },
{ 8453 , 13666 },
{ 6067 , 9775 },
{ 5956 , 9512 },
{ 3759 , 6264 },
{ -4353 , -6698 },
{ -5151 , -8227 },
{ 5852 , 9600 },
{ 10697 , 17631 },
{ 3939 , 6518 },
{ 2370 , 3936 },
{ 8169 , 13662 },
{ 5858 , 9845 },
{ -3849 , -6288 },
{ -7537 , -12217 },
{ -6092 , -9763 },
{ -6901 , -11377 },
{ -6409 , -10569 },
{ -304 , -161 },
{ 6671 , 11412 },
{ 8425 , 14265 },
{ 3093 , 5519 },
{ -4634 , -7554 },
{ -4246 , -7157 },
{ 5262 , 9178 },
{ 9718 , 17043 },
{ 4190 , 7382 },
{ 2183 , 3865 },
{ 7256 , 12922 },
{ 5705 , 10215 },
{ -3723 , -6431 },
{ -7501 , -12902 },
{ -5610 , -9494 },
{ -7335 , -12815 },
{ -7383 , -12941 },
{ 974 , 2114 },
{ 5790 , 10581 },
{ -1251 , -2158 },
{ -5606 , -9767 },
{ 1955 , 3887 },
{ 5731 , 10485 },
{ -4083 , -7221 },
{ -10946 , -19551 },
{ -2942 , -5171 },
{ 6192 , 11484 },
{ 5440 , 10397 },
{ 4545 , 8747 },
{ 7925 , 14819 },
{ 4327 , 8329 },
{ -4973 , -8885 },
{ -4096 , -7515 },
{ 4231 , 8130 },
{ 2559 , 5258 },
{ -5015 , -9221 },
{ -1639 , -3017 },
{ 7185 , 14077 },
{ 7094 , 14035 },
{ 3677 , 7236 },
{ 4138 , 8222 },
{ 393 , 1214 },
{ -6096 , -11622 },
{ -1558 , -2917 },
{ 8177 , 16458 },
{ 6627 , 13457 },
{ 870 , 1856 },
{ 3002 , 6248 },
{ 1376 , 3212 },
{ -9759 , -19314 },
{ -10674 , -21274 },
{ 2470 , 5436 },
{ 5799 , 12102 },
{ -4047 , -8092 },
{ -4817 , -9475 },
{ 3609 , 7862 },
{ 2059 , 4426 },
{ -5322 , -10755 },
{ -2155 , -3972 },
{ 4231 , 9123 },
{ -351 , -575 },
{ -8005 , -16363 },
{ -6960 , -14206 },
{ -3055 , -6286 },
{ -4069 , -8330 },
{ -5595 , -11403 },
{ -2118 , -4256 },
{ 4067 , 8936 },
{ 7492 , 16653 },
{ 5832 , 13051 },
{ 3152 , 7023 },
{ 4603 , 10435 },
{ 6058 , 13808 },
{ 531 , 1409 },
{ -5530 , -11962 },
{ -1802 , -3453 },
{ 4267 , 9887 },
{ 262 , 773 },
{ -5606 , -12131 },
{ 247 , 1073 },
{ 8867 , 20303 },
{ 4929 , 11545 },
{ -4567 , -9854 },
{ -4427 , -9819 },
{ 2419 , 5799 },
{ 4918 , 11914 },
{ 3601 , 8854 },
{ 3441 , 8236 },
{ 2154 , 5462 },
{ -2915 , -6265 },
{ -7638 , -17749 },
{ -6756 , -15745 },
{ -784 , -1271 },
{ 3494 , 8813 },
{ -93 , 0 },
{ -7148 , -16755 },
{ -7361 , -17261 },
{ -2427 , -5642 },
{ -3200 , -7464 },
{ -7029 , -16627 },
{ -2372 , -5448 },
{ 5210 , 13171 },
{ 2261 , 6215 },
{ -4065 , -9600 },
{ -425 , -813 },
{ 4416 , 11593 },
{ -559 , -752 },
{ -3991 , -9797 },
{ 2126 , 5754 },
{ 3912 , 10707 },
{ -3216 , -7771 },
{ -3160 , -7928 },
{ 6043 , 16284 },
{ 7303 , 19775 },
{ -989 , -2271 },
{ -5035 , -12899 },
{ -3711 , -9132 },
{ -2967 , -7424 },
{ 718 , 2221 },
{ 6848 , 19060 },
{ 5972 , 16794 },
{ 904 , 2767 },
{ 2789 , 8100 },
{ 6162 , 17641 },
{ 291 , 1240 },
{ -5900 , -15976 },
{ -1514 , -3488 },
{ 3312 , 9874 },
{ -1098 , -2770 },
{ -4486 , -12065 },
{ 472 , 2097 },
{ 3097 , 9226 },
{ -2715 , -7339 },
{ -6919 , -19122 },
{ -3095 , -8378 },
{ 2490 , 7583 },
{ 4590 , 14109 },
{ 3858 , 12076 },
{ 320 , 1320 },
{ -3889 , -10998 },
{ -2157 , -5591 },
{ 4779 , 14845 },
{ 5780 , 17809 },
{ -1726 , -4428 },
{ -5267 , -15305 },
{ 116 , 731 },
{ 2689 , 8918 },
{ -2341 , -6373 },
{ -3774 , -11244 },
{ 1463 , 5055 },
{ 1830 , 6627 },
{ -4357 , -13075 },
{ -6061 , -18833 },
{ -2639 , -7652 },
{ -1994 , -5534 },
{ -1531 , -4485 },
{ 3433 , 11724 },
{ 5938 , 20304 },
{ 2474 , 8737 },
{ 1016 , 3806 },
{ 1924 , 7260 },
{ -2508 , -7520 },
{ -7218 , -23748 },
{ -2661 , -8256 },
{ 3856 , 14054 },
{ 2958 , 10666 },
{ 1588 , 5988 },
{ 4284 , 15755 },
{ 2283 , 8717 },
{ -4100 , -13833 },
{ -3345 , -10888 },
{ 2054 , 8241 },
{ 488 , 2279 },
{ -3826 , -13004 },
{ -1108 , -2916 },
{ 2394 , 9401 },
{ -1122 , -3555 },
{ -3895 , -13265 },
{ 607 , 3214 },
{ 4457 , 17036 },
{ 1274 , 5537 },
{ -3611 , -12411 },
{ -4909 , -17809 },
{ -4138 , -15085 },
{ -3545 , -12432 },
{ -3272 , -11622 },
{ -3106 , -11454 },
{ -2705 , -9583 },
